proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)
Machine model: Mac16,10
OS version: 26A5421a
Boot arguments: 
Boot time: Wed Aug 26 09:35:47 2026

proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)


*** Sampled system activity (Fri Aug 28 22:29:23 2026 +0800) (516.11ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
lzfse                              28549  7983.69   99.22  0.00    0.00               0.00    0.00              7227.44         
CPU 8 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz: 100% 4464 MHz:   0%)
CPU 8 idle residency:   0.00%
CPU 9 frequency: 4416 MHz
CPU 9 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz: 100% 4464 MHz:   0%)
CPU 9 idle residency:   0.00%

CPU Power: 6178 mW
GPU Power: 0 mW
ANE Power: 0 mW
Combined Power (CPU + GPU + ANE): 6178 mW

**** GPU usage ****

GPU HW active frequency: 0 MHz
GPU HW active residency:   0.00% (338 MHz:   0% 618 MHz:   0% 796 MHz:   0% 928 MHz:   0% 952 MHz:   0% 1056 MHz:   0% 1053 MHz:   0% 1170 MHz:   0% 1152 MHz:   0% 1278 MHz:   0% 1204 MHz:   0% 1338 MHz:   0% 1326 MHz:   0% 1470 MHz:   0% 1578 MHz:   0%)
GPU SW requested state: (P1 :   0% P2 :   0% P3 :   0% P4 :   0% P5 :   0% P6 :   0% P7 :   0% P8 :   0% P9 :   0% P10 :   0% P11 :   0% P12 :   0% P13 :   0% P14 :   0% P15 :   0%)
GPU SW state: (SW_P1 :   0% SW_P2 :   0% SW_P3 :   0% SW_P4 :   0% SW_P5 :   0% SW_P6 :   0% SW_P7 :   0% SW_P8 :   0% SW_P9 :   0% SW_P10 :   0% SW_P11 :   0% SW_P12 :   0% SW_P13 :   0% SW_P14 :   0% SW_P15 :   0%)
GPU idle residency: 100.00%
GPU Power: 0 mW

proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)


*** Sampled system activity (Fri Aug 28 22:29:24 2026 +0800) (515.24ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
lzfse                              28549  8032.92   99.58  0.00    0.00               0.00    0.00              7017.12         
powermetrics                       28548  27.26     20.82  0.00    0.00               1.94    0.00              77.46           
Google Chrome Helper (Renderer)    30643  78.35     92.39  3.88    0.00               3.88    0.00              26.71           
mds_stores                         269    27.91     89.92  0.00    0.00               0.00    0.00              11.21           
mdworker_shared                    26942  19.14     72.64  0.00    0.00               0.00    0.00              8.79            
mdworker_shared                    27544  17.74     72.59  0.00    0.00               0.00    0.00              8.38            
coreaudiod                         316    26.21     83.79  0.00    0.00               93.16   0.00              7.58            
kernel_task                        0      23.95     0.00   461.92  0.00               576.42  0.00              4.98            
diagnosticd                        36291  6.38      70.46  0.00    0.00               0.00    0.00              3.21            
claude                             3806   9.81      89.69  0.00    0.00               11.64   0.00              2.99            
claude                             3637   9.61      92.80  0.00    0.00               7.76    0.00              2.80            
claude                             6731   9.50      88.91  0.00    0.00               15.53   0.00              2.71            
claude                             4236   9.00      91.70  1.94    0.00               11.64   0.00              2.70            
mds                                132    7.63      46.30  0.00    0.00               1.94    0.00              2.50            
Google Chrome Helper               1153   11.87     63.96  0.00    0.00               60.17   0.00              2.43            
diagnosticd                        24994  4.17      75.62  0.00    0.00               0.00    0.00              1.92            
SpringBoard                        36243  5.68      47.20  0.00    0.00               62.11   0.00              1.31            
mdworker_shared                    26307  3.63      47.50  0.00    0.00               0.00    0.00              1.21            
cloudd                             37806  2.31      77.14  0.00    0.00               3.88    0.00              0.94            
Code Helper                        1147   3.62      54.29  0.00    0.00               29.11   0.00              0.75            
callservicesd                      36326  3.18      48.45  0.00    0.00               0.00    0.00              0.74            
locationd                          36267  1.92      71.73  0.00    0.00               5.82    0.00              0.73            
runningboardd                      177    1.90      70.63  0.00    0.00               3.88    0.00              0.55            
Code Helper                        1253   2.37      52.84  29.11   0.00               38.82   0.00              0.55            
clocksyncd                         337    1.96      42.66  0.00    0.00               0.00    0.00              0.51            
claude                             3016   2.56      78.37  0.00    0.00               13.59   0.00              0.47            
com.apple.DriverKit-AppleBCMWLAN   349    2.59      64.35  0.00    0.00               29.11   0.00              0.46            
claude                             3477   2.05      63.06  0.00    0.00               7.76    0.00              0.41            
ControlCenter                      432    1.40      58.16  0.00    0.00               0.00    0.00              0.41            
Claude                             74182  1.94      59.19  11.64   0.00               23.29   0.00              0.38            
claude                             2837   1.59      66.53  0.00    0.00               11.64   0.00              0.30            
claude                             3721   1.43      84.65  0.00    0.00               9.70    0.00              0.28            
Code Helper (Renderer)             1169   1.29      73.02  0.00    0.00               5.82    0.00              0.27            
contextstored                      142    0.76      52.04  0.00    0.00               0.00    0.00              0.26            
Code Helper                        1254   0.82      16.44  1.94    0.00               3.88    0.00              0.22            
loginwindow                        178    0.89      60.00  0.00    0.00               13.59   0.00              0.19            
gamepolicyd                        298    0.61      52.07  0.00    0.00               3.88    0.00              0.16            
chronod                            23446  0.60      50.86  0.00    0.00               1.94    0.00              0.15            
WidgetRenderer_Default             36354  0.61      16.76  0.00    0.00               1.94    0.00              0.15            
qemu-system-aarch64                38740  0.68      64.24  0.00    3.88               7.76    0.00              0.14            
com.apple.MapKit.SnapshotService   36739  0.44      39.58  0.00    0.00               1.94    0.00              0.13            
com.apple.DriverKit.AppleUserECM   347    0.60      30.79  0.00    0.00               3.88    0.00              0.12            
Code                               428    0.44      47.20  1.94    0.00               3.88    0.00              0.12            
GeneralMapsWidget                  23838  0.35      65.28  0.00    0.00               0.00    0.00              0.10            
spotlightknowledged.importer       4004   0.36      33.17  0.00    0.00               0.00    0.00              0.10            
geod                               36308  0.24      27.03  0.00    0.00               1.94    0.00              0.08            
logd                               102    0.24      18.20  0.00    0.00               0.00    0.00              0.07            
SimMetalHost                       36237  0.27      18.31  0.00    0.00               1.94    0.00              0.06            
mDNSResponder                      229    0.28      69.09  1.94    0.00               3.88    0.00              0.06            
runningboardd                      36246  0.18      36.02  0.00    0.00               1.94    0.00              0.05            
Code Helper                        1255   0.26      55.12  0.00    0.00               1.94    0.00              0.05            
fileproviderd                      466    0.23      48.66  0.00    0.00               3.88    0.00              0.05            
airportd                           226    0.19      20.25  0.00    0.00               1.94    0.00              0.05            
symptomsd                          263    0.20      36.23  0.00    0.00               1.94    0.00              0.04            
Google Chrome Helper (Renderer)    30628  0.25      83.46  0.00    0.00               1.94    0.00              0.04            
LINE                               430    0.16      78.14  0.00    0.00               1.94    0.00              0.04            
axassetsd                          24964  0.19      54.85  0.00    0.00               1.94    0.00              0.04            
opendirectoryd                     144    0.12      28.49  0.00    0.00               1.94    0.00              0.04            
appleaccountd                      451    0.13      20.46  0.00    0.00               1.94    0.00              0.03            
WindowServer                       173    0.12      24.54  0.00    0.00               1.94    0.00              0.03            
usernoted                          454    0.12      19.11  0.00    0.00               1.94    0.00              0.03            
audioanalyticsd                    51577  0.09      20.63  0.00    0.00               1.94    0.00              0.03            
ReportMemoryException              28354  0.09      19.55  0.00    0.00               1.94    0.00              0.02            
Code Helper (Plugin)               1330   0.14      45.72  1.94    0.00               3.88    0.00              0.02            
taskgated                          4101   0.09      13.35  0.00    0.00               1.94    0.00              0.02            
UserEventAgent                     383    0.07      21.21  0.00    0.00               1.94    0.00              0.02            
Claude Helper (Renderer)           74281  0.15      74.57  0.00    0.00               1.94    0.00              0.02            
passwordbreachd                    36428  0.10      39.63  0.00    0.00               1.94    0.00              0.02            
logd                               36244  0.07      20.71  0.00    0.00               1.94    0.00              0.02            
corespotlightd                     475    0.08      9.59   0.00    0.00               3.88    0.00              0.02            
knowledge-agent                    24623  0.06      23.43  0.00    0.00               1.94    0.00              0.02            
Siri AI                            478    0.08      24.92  0.00    0.00               1.94    0.00              0.02            
promotedcontentd                   28346  0.09      36.99  0.00    0.00               1.94    0.00              0.02            
SecurityPrivacyExtension           2877   0.06      25.22  0.00    0.00               1.94    0.00              0.02            
locationd                          151    0.08      33.76  0.00    0.00               1.94    0.00              0.02            
node                               3496   0.11      64.53  1.94    0.00               3.88    0.00              0.02            
Code Helper                        1305   0.10      53.78  0.00    0.00               3.88    0.00              0.02            
trustd                             36336  0.07      39.32  0.00    0.00               1.94    0.00              0.02            
siriactionsd                       25311  0.05      23.26  0.00    0.00               1.94    0.00              0.02            
akd                                448    0.05      24.88  0.00    0.00               1.94    0.00              0.02            
photoanalysisd                     25317  0.05      19.56  0.00    0.00               1.94    0.00              0.01            
suggestd                           25632  0.05      29.07  0.00    0.00               1.94    0.00              0.01            
assistantd                         36245  0.04      28.69  0.00    0.00               1.94    0.00              0.01            
Google Chrome Helper               1154   0.04      37.33  0.00    0.00               1.94    0.00              0.01            
ALL_TASKS                          -2     8375.06   98.31  518.21  3.88               1156.74 0.00              7196.85         

**** Processor usage ****

E-Cluster Online: 100%
E-Cluster HW active frequency: 2808 MHz
E-Cluster HW active residency: 100.00% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz: 100% 2892 MHz:   0%)
E-Cluster idle residency:   0.00%
